Image S3 Path,Prediction,Bird Probability
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0880.JPG,birds,0.996290922164917
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0881.JPG,birds,0.9823492169380188
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0882.JPG,birds,0.9897233247756958
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0883.JPG,birds,0.9955002665519714
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0884.JPG,birds,0.9950736165046692
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0885.JPG,birds,0.9888118505477905
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0886.JPG,birds,0.9541177749633789
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0887.JPG,birds,0.9813251495361328
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0888.JPG,birds,0.9697007536888123
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0889.JPG,birds,0.9871426820755005
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0890.JPG,birds,0.9537093639373779
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0891.JPG,birds,0.9574370980262756
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0892.JPG,birds,0.9627451300621033
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0893.JPG,birds,0.9687955379486084
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0894.JPG,birds,0.9212408065795898
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0909.JPG,birds,0.9875762462615967
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0964.JPG,birds,0.8919540047645569
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0965.JPG,birds,0.9486438632011414
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0970.JPG,birds,0.9311488270759583
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0973.JPG,birds,0.9554488658905029
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0975.JPG,birds,0.9518596529960632
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0039.JPG,birds,0.9977983832359314
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0040.JPG,birds,0.9998652935028076
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0041.JPG,birds,0.9905232787132263
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0042.JPG,birds,0.9963721036911011
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0051.JPG,birds,0.9531413912773132
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0113.JPG,birds,0.9995926022529602
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0115.JPG,birds,0.9939166903495789
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0116.JPG,birds,0.9918171763420105
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0117.JPG,birds,0.9606788158416748
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0118.JPG,birds,0.9958426356315613
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0119.JPG,birds,0.9957238435745239
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0120.JPG,birds,0.9830694198608398
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0121.JPG,birds,0.9964403510093689
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0122.JPG,birds,0.9963498115539551
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0125.JPG,birds,0.9974108338356018
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0129.JPG,birds,0.9589704871177673
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0153.JPG,birds,0.9847036600112915
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0155.JPG,birds,0.9730917811393738
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0185.JPG,birds,0.987856388092041
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0186.JPG,birds,0.9818097352981567
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0212.JPG,birds,0.9769987463951111
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0235.JPG,birds,0.9951199889183044
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0236.JPG,birds,0.9979797005653381
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0237.JPG,birds,0.9942902326583862
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0238.JPG,birds,0.904923677444458
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0248.JPG,birds,0.9884994626045227
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0251.JPG,birds,0.9672771692276001
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0252.JPG,birds,0.9807406067848206
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0269.JPG,birds,0.9981098175048828
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0270.JPG,birds,0.9615598917007446
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0272.JPG,birds,0.9616152048110962
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0422.JPG,birds,0.892266035079956
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0424.JPG,birds,0.9411941170692444
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/108MEDIA/DSCF0582.JPG,birds,0.9987459182739258
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/110MEDIA/DSCF0365.JPG,birds,0.9848760366439819
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/110MEDIA/DSCF0367.JPG,birds,0.9670370221138
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/110MEDIA/DSCF0371.JPG,birds,0.9698024392127991
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/110MEDIA/DSCF0375.JPG,birds,0.9939565658569336
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/110MEDIA/DSCF0377.JPG,birds,0.9738818407058716
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/110MEDIA/DSCF0378.JPG,birds,0.9808270931243896
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/110MEDIA/DSCF0379.JPG,birds,0.9927116632461548
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/110MEDIA/DSCF0381.JPG,birds,0.9962182641029358
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/Parents-Nest 064/DSCF0042.JPG,birds,0.9982615113258362
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/Parents-Nest 064/DSCF0999.JPG,birds,0.9810312390327454
